uuid,image1_index,image2_index,pair_id,method,threshold,x1,y1,x2,y2,confidence,r11,r12,r13,tx,r21,r22,r23,ty,r31,r32,r33,tz,h41,h42,h43,h44
7dcf7d07-72fc-43b6-a0d1-de8182c7f875,4,5,image_0008_image_0010,loftr,80.0,31.858407974243164,95.57522583007812,55.35084533691406,39.83574676513672,0.24258331954479218,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
2694d595-37fc-4405-b33e-24eed8ba771f,4,5,image_0008_image_0010,loftr,80.0,39.8230094909668,95.57522583007812,62.51090621948242,39.871009826660156,0.4772108793258667,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
1ecd0ebe-ffb9-4cc9-996a-48205956c7a0,4,5,image_0008_image_0010,loftr,80.0,79.6460189819336,95.57522583007812,79.29287719726562,62.1607666015625,0.22179390490055084,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
fd8cdac3-8d74-4c27-8497-0cfcac7db4bc,4,5,image_0008_image_0010,loftr,80.0,87.6106185913086,95.57522583007812,86.47708892822266,62.14176559448242,0.6120855808258057,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
00dc622b-1e72-4b4f-88a0-2bbec7588009,4,5,image_0008_image_0010,loftr,80.0,71.6814193725586,103.53982543945312,71.88286590576172,65.35467529296875,0.3361959457397461,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
d4c7f346-c7b9-4531-8a56-a4e09dd75629,4,5,image_0008_image_0010,loftr,80.0,79.6460189819336,103.53982543945312,80.5813217163086,71.3946762084961,0.45974820852279663,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
e7371ffb-0a61-4a8b-8e68-509de5529b3d,4,5,image_0008_image_0010,loftr,80.0,87.6106185913086,103.53982543945312,87.1771469116211,71.33170318603516,0.30806320905685425,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
0d4fa43b-de72-4a0a-9310-6325a8fb92f5,4,5,image_0008_image_0010,loftr,80.0,95.57522583007812,103.53982543945312,95.92594146728516,71.20452117919922,0.5831061601638794,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
2e44db43-a9f0-45b1-8e5e-65a08b2d9031,4,5,image_0008_image_0010,loftr,80.0,103.53982543945312,103.53982543945312,102.52452850341797,71.8306655883789,0.2781911790370941,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
0759320a-ea5b-4d75-8729-66b787251873,4,5,image_0008_image_0010,loftr,80.0,119.46903228759766,135.3982391357422,87.777587890625,104.83642578125,0.2478785365819931,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
33f824c6-3354-4438-b597-f4e466bbe60f,4,5,image_0008_image_0010,loftr,80.0,111.50442504882812,143.3628387451172,118.2196044921875,65.79871368408203,0.4913579523563385,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
3b8d5ea7-3492-455a-91b9-360b01af078d,4,5,image_0008_image_0010,loftr,80.0,63.71681594848633,191.15045166015625,88.6859359741211,143.95266723632812,0.42056816816329956,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
809b50e8-7137-48f5-a23d-a0b7c32a17f0,4,5,image_0008_image_0010,loftr,80.0,39.8230094909668,477.8761291503906,34.245845794677734,453.1311950683594,0.25161802768707275,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
81b3a6ac-6aeb-472f-a3fe-4a0ab741d77c,4,5,image_0008_image_0010,loftr,80.0,151.3274383544922,517.6991577148438,126.06620025634766,460.08154296875,0.20408755540847778,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
70d2b04f-d568-482c-8d3b-65c36f1ca9ff,4,5,image_0008_image_0010,loftr,80.0,143.3628387451172,525.6637573242188,110.89701080322266,475.638671875,0.3664039075374603,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
0a559308-d52e-4f1f-b8ca-c1a7d9600b13,4,5,image_0008_image_0010,loftr,80.0,151.3274383544922,533.6283569335938,119.71736907958984,487.033447265625,0.42827674746513367,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
1bedf070-f56e-4b3e-91a3-4694b6fd52a6,4,5,image_0008_image_0010,loftr,80.0,159.2920379638672,533.6283569335938,134.80642700195312,487.70648193359375,0.3833652138710022,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
c553c557-8655-4099-975d-464399132fd0,4,5,image_0008_image_0010,loftr,80.0,79.6460189819336,557.5221557617188,111.22154235839844,567.7265625,0.32204580307006836,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
e7a4462d-cf63-44d5-a619-7e38aa7cc6ae,4,5,image_0008_image_0010,loftr,80.0,39.8230094909668,597.3451538085938,31.708749771118164,543.0564575195312,0.3820997178554535,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
cc2d9a23-5401-46a6-972b-926a46dd4700,4,5,image_0008_image_0010,loftr,80.0,47.78761291503906,597.3451538085938,40.790225982666016,543.2937622070312,0.20299077033996582,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
ce7d8a95-b22a-474a-93e3-b20f8d6707a5,4,5,image_0008_image_0010,loftr,80.0,63.71681594848633,597.3451538085938,102.13671875,613.5718383789062,0.22369703650474548,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
e633ff99-bd93-4d36-9e89-7aba4cdeeca6,4,5,image_0008_image_0010,loftr,80.0,71.6814193725586,613.2743530273438,15.5818452835083,573.6309204101562,0.5483142137527466,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
e457bb1a-37bc-4993-b344-85ed9e9c7757,4,5,image_0008_image_0010,loftr,80.0,103.53982543945312,669.0265502929688,40.83070755004883,661.4263916015625,0.324584424495697,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
24a6db46-28a9-42ca-8b07-a11ab0f405dc,4,5,image_0008_image_0010,loftr,80.0,119.46903228759766,692.9203491210938,104.06161499023438,644.1371459960938,0.295513391494751,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
9f4b287e-6bef-4caa-bd9a-286cd1376790,4,5,image_0008_image_0010,loftr,80.0,167.2566375732422,692.9203491210938,150.224609375,622.3790893554688,0.24484333395957947,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
5d4e4a7e-9b1e-41fe-9664-4191bbb8d753,4,5,image_0008_image_0010,loftr,80.0,135.3982391357422,724.77880859375,151.41891479492188,660.5709228515625,0.2059478610754013,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
75aeae84-6fa6-446a-9757-c9e9a60b66d7,4,5,image_0008_image_0010,loftr,80.0,47.78761291503906,732.743408203125,47.43704605102539,723.636474609375,0.34207484126091003,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
3e83c5d9-53fe-40e7-b1c9-feb5d76ba3b3,4,5,image_0008_image_0010,loftr,80.0,55.75221252441406,748.672607421875,54.000484466552734,796.718505859375,0.5144205689430237,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
30112236-f143-4144-a413-bc09ef9fdb13,4,5,image_0008_image_0010,loftr,80.0,87.6106185913086,748.672607421875,80.6260986328125,726.2587890625,0.32718127965927124,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
bbde56f0-ce36-4567-8efb-5d927fbeeed9,4,5,image_0008_image_0010,loftr,80.0,47.78761291503906,756.63720703125,48.31715393066406,802.5374755859375,0.5451485514640808,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
b32fe2c5-a3c7-4e38-af09-587cbde7777e,4,5,image_0008_image_0010,loftr,80.0,55.75221252441406,756.63720703125,55.86077117919922,802.960205078125,0.7074652910232544,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
075e0972-00a6-47b9-9550-624d79786fd7,4,5,image_0008_image_0010,loftr,80.0,87.6106185913086,756.63720703125,79.34407043457031,733.6533813476562,0.2997853457927704,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
61777906-ecf6-44c4-8624-1a12c9c600d5,4,5,image_0008_image_0010,loftr,80.0,103.53982543945312,764.601806640625,62.75449752807617,741.3929443359375,0.2112334668636322,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
76a19a57-2b03-40c4-81ba-1be979833dcd,4,5,image_0008_image_0010,loftr,80.0,151.3274383544922,764.601806640625,175.42315673828125,788.1340942382812,0.20656245946884155,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
4905e53d-f155-49d6-ae85-3ddc608226c0,4,5,image_0008_image_0010,loftr,80.0,175.2212371826172,804.4248046875,143.43218994140625,741.3988037109375,0.21346449851989746,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
ea9f442e-821b-4abd-9ecf-1c39fc1303e4,4,5,image_0008_image_0010,loftr,80.0,159.2920379638672,820.35400390625,168.53866577148438,780.371337890625,0.24729126691818237,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
63ebf799-961e-4536-b07b-70bd46b3c474,4,5,image_0008_image_0010,loftr,80.0,103.53982543945312,860.177001953125,62.027259826660156,796.1264038085938,0.2025170475244522,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
b758c4d5-6338-4453-a2ec-8dbd4b867fb4,4,5,image_0008_image_0010,loftr,80.0,159.2920379638672,868.1416015625,166.1349334716797,796.211669921875,0.3093220889568329,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
f0e3986e-6d30-4695-a20a-d6f2301cc7e4,4,5,image_0008_image_0010,loftr,80.0,143.3628387451172,876.106201171875,111.29380798339844,812.9442138671875,0.23050972819328308,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
89f20fbe-8069-4405-a581-ebd30c4698ac,4,5,image_0008_image_0010,loftr,80.0,159.2920379638672,876.106201171875,165.3418731689453,804.194091796875,0.40117624402046204,1.09000888837646,0.03027006621904335,-6.6388038844277615,-6.6388038844277615,-0.1665028728832094,1.1735186087930232,39.400158446039384,39.400158446039384,0.00022938216921467407,0.00021141962283291422,1.0,1.0,0.0,0.0,0.0,1.0
