uuid,image1_index,image2_index,pair_id,x1,y1,x2,y2,desc1_0,desc1_1,desc1_2,desc1_3,desc1_4,desc1_5,desc1_6,desc1_7,desc1_8,desc1_9,desc1_10,desc1_11,desc1_12,desc1_13,desc1_14,desc1_15,desc1_16,desc1_17,desc1_18,desc1_19,desc1_20,desc1_21,desc1_22,desc1_23,desc1_24,desc1_25,desc1_26,desc1_27,desc1_28,desc1_29,desc1_30,desc1_31,desc1_32,desc1_33,desc1_34,desc1_35,desc1_36,desc1_37,desc1_38,desc1_39,desc1_40,desc1_41,desc1_42,desc1_43,desc1_44,desc1_45,desc1_46,desc1_47,desc1_48,desc1_49,desc1_50,desc1_51,desc1_52,desc1_53,desc1_54,desc1_55,desc1_56,desc1_57,desc1_58,desc1_59,desc1_60,desc2_0,desc2_1,desc2_2,desc2_3,desc2_4,desc2_5,desc2_6,desc2_7,desc2_8,desc2_9,desc2_10,desc2_11,desc2_12,desc2_13,desc2_14,desc2_15,desc2_16,desc2_17,desc2_18,desc2_19,desc2_20,desc2_21,desc2_22,desc2_23,desc2_24,desc2_25,desc2_26,desc2_27,desc2_28,desc2_29,desc2_30,desc2_31,desc2_32,desc2_33,desc2_34,desc2_35,desc2_36,desc2_37,desc2_38,desc2_39,desc2_40,desc2_41,desc2_42,desc2_43,desc2_44,desc2_45,desc2_46,desc2_47,desc2_48,desc2_49,desc2_50,desc2_51,desc2_52,desc2_53,desc2_54,desc2_55,desc2_56,desc2_57,desc2_58,desc2_59,desc2_60,r11,r12,r13,tx,r21,r22,r23,ty,r31,r32,r33,tz,h41,h42,h43,h44
4e287b9e-e0df-4440-b8b7-f758137ba628,1,2,image_0010_image_0011,107.69623565673828,527.884521484375,63.43461990356445,584.7493286132812,65.0,136.0,29.0,12.0,0.0,0.0,193.0,49.0,32.0,4.0,252.0,159.0,3.0,0.0,232.0,63.0,45.0,224.0,143.0,120.0,1.0,6.0,176.0,128.0,0.0,0.0,4.0,0.0,8.0,17.0,192.0,191.0,191.0,8.0,18.0,1.0,21.0,4.0,128.0,130.0,5.0,21.0,3.0,126.0,204.0,222.0,255.0,255.0,169.0,61.0,160.0,1.0,2.0,0.0,64.0,252.0,255.0,107.0,127.0,186.0,37.0,1.0,8.0,63.0,12.0,0.0,0.0,231.0,25.0,40.0,66.0,183.0,28.0,3.0,65.0,236.0,191.0,61.0,224.0,15.0,104.0,0.0,0.0,240.0,0.0,0.0,0.0,4.0,0.0,0.0,255.0,218.0,255.0,31.0,0.0,56.0,64.0,3.0,4.0,32.0,128.0,208.0,241.0,249.0,62.0,116.0,202.0,135.0,255.0,33.0,7.0,128.0,0.0,8.0,64.0,0.0,253.0,255.0,255.0,127.0,248.0,55.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
6858d65b-bd2b-490c-b6c0-08a36703e94c,1,2,image_0010_image_0011,92.4882583618164,654.732421875,109.11457061767578,700.2817993164062,33.0,18.0,124.0,60.0,140.0,17.0,136.0,194.0,85.0,8.0,112.0,6.0,0.0,128.0,51.0,193.0,191.0,197.0,103.0,249.0,45.0,206.0,112.0,134.0,16.0,32.0,32.0,88.0,150.0,0.0,3.0,130.0,224.0,179.0,29.0,6.0,97.0,0.0,2.0,12.0,216.0,222.0,239.0,3.0,240.0,224.0,30.0,132.0,6.0,240.0,0.0,15.0,98.0,128.0,1.0,2.0,0.0,124.0,26.0,51.0,33.0,33.0,28.0,116.0,42.0,78.0,17.0,48.0,192.0,93.0,234.0,240.0,13.0,0.0,0.0,243.0,193.0,190.0,153.0,79.0,240.0,205.0,223.0,253.0,4.0,0.0,0.0,32.0,16.0,254.0,0.0,126.0,139.0,202.0,34.0,122.0,246.0,65.0,4.0,130.0,168.0,16.0,217.0,255.0,43.0,240.0,218.0,18.0,34.0,0.0,0.0,0.0,9.0,65.0,136.0,97.0,194.0,64.0,248.0,255.0,51.0,32.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
ed84e1cd-0419-4083-94d5-7a0291b779e0,1,2,image_0010_image_0011,43.24337387084961,553.1333618164062,92.98941802978516,608.9033203125,224.0,249.0,3.0,4.0,0.0,247.0,203.0,95.0,138.0,122.0,135.0,172.0,199.0,241.0,238.0,7.0,0.0,128.0,4.0,152.0,80.0,9.0,4.0,128.0,161.0,67.0,1.0,252.0,121.0,255.0,154.0,253.0,111.0,255.0,131.0,64.0,172.0,244.0,191.0,253.0,2.0,1.0,253.0,164.0,70.0,203.0,223.0,254.0,183.0,7.0,240.0,0.0,15.0,120.0,225.0,219.0,195.0,255.0,123.0,255.0,8.0,225.0,247.0,3.0,0.0,0.0,240.0,88.0,63.0,224.0,255.0,7.0,140.0,199.0,241.0,238.0,39.0,0.0,224.0,12.0,2.0,0.0,9.0,0.0,128.0,211.0,7.0,1.0,128.0,244.0,238.0,143.0,250.0,175.0,254.0,67.0,8.0,255.0,175.0,180.0,255.0,33.0,228.0,209.0,188.0,7.0,195.0,215.0,254.0,148.0,159.0,242.0,0.0,79.0,121.0,237.0,219.0,203.0,255.0,121.0,255.0,48.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
3d8fbefe-6729-4818-8461-2892129009f1,1,2,image_0010_image_0011,66.96408081054688,594.0492553710938,111.56380462646484,545.5305786132812,0.0,246.0,0.0,0.0,252.0,111.0,11.0,129.0,228.0,7.0,90.0,158.0,199.0,49.0,254.0,7.0,0.0,0.0,0.0,32.0,32.0,111.0,127.0,56.0,64.0,192.0,192.0,253.0,57.0,247.0,1.0,66.0,129.0,219.0,121.0,255.0,183.0,15.0,0.0,84.0,236.0,252.0,87.0,132.0,15.0,225.0,253.0,126.0,140.0,143.0,241.0,0.0,241.0,127.0,231.0,223.0,199.0,163.0,121.0,255.0,56.0,32.0,54.0,0.0,0.0,254.0,7.0,0.0,192.0,63.0,2.0,164.0,221.0,199.0,49.0,255.0,7.0,0.0,0.0,0.0,240.0,124.0,255.0,127.0,60.0,0.0,0.0,64.0,252.0,191.0,23.0,0.0,2.0,192.0,127.0,251.0,255.0,163.0,4.0,0.0,4.0,190.0,169.0,213.0,128.0,70.0,207.0,61.0,126.0,134.0,197.0,48.0,12.0,251.0,248.0,225.0,195.0,192.0,224.0,127.0,255.0,33.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
824ce67f-3d02-4f7d-ae9a-454dc375b768,1,2,image_0010_image_0011,51.59022903442383,613.0869750976562,57.44221115112305,575.7105712890625,1.0,2.0,108.0,4.0,128.0,17.0,0.0,129.0,228.0,7.0,90.0,158.0,139.0,98.0,224.0,223.0,93.0,96.0,6.0,136.0,0.0,0.0,240.0,135.0,1.0,2.0,0.0,4.0,128.0,0.0,193.0,255.0,159.0,8.0,48.0,17.0,223.0,15.0,0.0,34.0,68.0,68.0,0.0,254.0,155.0,240.0,31.0,30.0,0.0,24.0,208.0,1.0,13.0,160.0,160.0,65.0,195.0,227.0,249.0,255.0,30.0,3.0,24.0,252.0,60.0,132.0,0.0,192.0,195.0,32.0,0.0,16.0,30.0,15.0,2.0,224.0,255.0,253.0,102.0,31.0,232.0,3.0,60.0,240.0,159.0,7.0,0.0,0.0,4.0,0.0,48.0,192.0,191.0,200.0,9.0,56.0,65.0,2.0,144.0,0.0,0.0,4.0,5.0,1.0,126.0,68.0,218.0,63.0,252.0,11.0,14.0,0.0,0.0,16.0,0.0,0.0,4.0,135.0,131.0,241.0,255.0,63.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
bdaea11f-e442-44b0-9b98-fd32d524404c,1,2,image_0010_image_0011,149.50636291503906,630.6458740234375,76.1775894165039,612.3286743164062,127.0,205.0,255.0,255.0,221.0,175.0,245.0,117.0,154.0,210.0,141.0,253.0,75.0,91.0,250.0,165.0,253.0,127.0,255.0,239.0,255.0,4.0,253.0,255.0,191.0,65.0,107.0,191.0,237.0,221.0,252.0,127.0,89.0,85.0,174.0,202.0,130.0,212.0,101.0,144.0,46.0,35.0,151.0,229.0,13.0,222.0,191.0,223.0,203.0,127.0,249.0,151.0,27.0,12.0,48.0,224.0,230.0,115.0,255.0,31.0,32.0,103.0,141.0,252.0,119.0,129.0,191.0,229.0,63.0,128.0,148.0,201.0,135.0,0.0,122.0,246.0,135.0,255.0,255.0,255.0,239.0,152.0,0.0,112.0,255.0,33.0,1.0,64.0,252.0,221.0,155.0,240.0,255.0,61.0,81.0,36.0,0.0,162.0,248.0,119.0,0.0,40.0,59.0,223.0,197.0,140.0,255.0,39.0,55.0,9.0,32.0,0.0,147.0,147.0,20.0,0.0,228.0,255.0,3.0,254.0,15.0,33.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
24d26036-2580-433a-bd1c-656526dc798f,1,2,image_0010_image_0011,76.74347686767578,700.1436767578125,89.74286651611328,692.0692138671875,224.0,127.0,0.0,32.0,204.0,25.0,48.0,255.0,255.0,255.0,64.0,79.0,4.0,128.0,223.0,120.0,10.0,1.0,0.0,208.0,8.0,239.0,41.0,132.0,25.0,32.0,32.0,124.0,143.0,0.0,48.0,236.0,121.0,255.0,239.0,255.0,254.0,255.0,127.0,158.0,61.0,191.0,23.0,132.0,8.0,255.0,121.0,120.0,30.0,2.0,0.0,0.0,240.0,253.0,247.0,15.0,1.0,0.0,160.0,255.0,31.0,96.0,125.0,2.0,32.0,217.0,187.0,48.0,183.0,251.0,215.0,205.0,143.0,5.0,0.0,255.0,7.0,0.0,128.0,71.0,244.0,152.0,143.0,125.0,68.0,1.0,2.0,0.0,176.0,255.0,143.0,60.0,138.0,249.0,255.0,87.0,204.0,255.0,15.0,132.0,159.0,33.0,58.0,159.0,231.0,8.0,255.0,61.0,120.0,12.0,136.0,1.0,0.0,240.0,127.0,131.0,7.0,7.0,0.0,246.0,238.0,31.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
a9e307ed-5bff-4020-aa8f-407e4e7684ee,1,2,image_0010_image_0011,51.72774124145508,717.4298706054688,106.05986022949219,759.9376831054688,33.0,14.0,108.0,0.0,128.0,1.0,48.0,161.0,240.0,7.0,239.0,3.0,196.0,160.0,255.0,207.0,223.0,241.0,5.0,32.0,0.0,11.0,80.0,0.0,0.0,2.0,0.0,252.0,135.0,0.0,244.0,66.0,145.0,80.0,20.0,138.0,247.0,15.0,128.0,254.0,173.0,254.0,23.0,129.0,142.0,119.0,5.0,78.0,0.0,249.0,240.0,0.0,112.0,56.0,192.0,192.0,193.0,225.0,255.0,255.0,3.0,32.0,14.0,39.0,0.0,134.0,0.0,56.0,128.0,224.0,7.0,95.0,3.0,195.0,121.0,255.0,223.0,31.0,160.0,3.0,32.0,0.0,7.0,16.0,0.0,0.0,0.0,0.0,92.0,134.0,0.0,101.0,66.0,131.0,0.0,184.0,255.0,161.0,9.0,0.0,52.0,255.0,251.0,255.0,133.0,15.0,120.0,4.0,30.0,0.0,55.0,240.0,143.0,31.0,120.0,224.0,195.0,195.0,243.0,255.0,255.0,7.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
465fd4f5-d179-4337-956a-d673dd87cecd,1,2,image_0010_image_0011,104.458251953125,740.6498413085938,79.02776336669922,686.366455078125,0.0,124.0,140.0,68.0,128.0,47.0,129.0,192.0,31.0,0.0,141.0,159.0,195.0,113.0,254.0,95.0,29.0,2.0,1.0,232.0,17.0,2.0,241.0,127.0,0.0,66.0,64.0,32.0,252.0,255.0,0.0,23.0,225.0,125.0,191.0,237.0,2.0,80.0,0.0,0.0,254.0,3.0,16.0,247.0,8.0,255.0,41.0,94.0,10.0,79.0,241.0,0.0,166.0,248.0,227.0,133.0,199.0,195.0,253.0,255.0,7.0,0.0,60.0,68.0,0.0,156.0,19.0,32.0,192.0,159.0,148.0,137.0,15.0,135.0,0.0,255.0,223.0,28.0,3.0,0.0,224.0,24.0,143.0,113.0,12.0,0.0,0.0,64.0,120.0,222.0,19.0,32.0,0.0,192.0,117.0,252.0,255.0,171.0,8.0,4.0,17.0,122.0,35.0,188.0,133.0,8.0,254.0,57.0,124.0,14.0,199.0,225.0,28.0,254.0,240.0,195.0,7.0,1.0,0.0,248.0,255.0,15.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
1ef9f5e8-8846-4adc-895b-a7f64da50e20,1,2,image_0010_image_0011,125.43959045410156,770.656005859375,99.99004364013672,789.4391479492188,65.0,168.0,221.0,4.0,0.0,112.0,1.0,4.0,130.0,189.0,11.0,131.0,197.0,113.0,238.0,207.0,127.0,230.0,143.0,153.0,0.0,0.0,64.0,128.0,1.0,2.0,0.0,96.0,152.0,119.0,1.0,0.0,225.0,198.0,4.0,8.0,141.0,41.0,204.0,57.0,97.0,96.0,126.0,207.0,9.0,48.0,0.0,174.0,128.0,23.0,240.0,1.0,15.0,56.0,236.0,255.0,219.0,239.0,121.0,255.0,3.0,65.0,136.0,13.0,4.0,0.0,32.0,3.0,128.0,176.0,133.0,75.0,3.0,0.0,114.0,236.0,255.0,127.0,70.0,0.0,72.0,0.0,0.0,112.0,128.0,1.0,0.0,0.0,0.0,8.0,255.0,128.0,0.0,224.0,239.0,7.0,0.0,223.0,250.0,192.0,3.0,1.0,6.0,2.0,127.0,136.0,53.0,0.0,32.0,152.0,6.0,210.0,48.0,143.0,127.0,254.0,253.0,255.0,167.0,65.0,255.0,60.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
680c7779-e0eb-4726-b8f3-14a5dffc261d,1,2,image_0010_image_0011,84.10926055908203,796.9895629882812,112.95478057861328,833.9501342773438,224.0,130.0,0.0,0.0,0.0,0.0,136.0,74.0,77.0,249.0,112.0,128.0,64.0,184.0,127.0,3.0,2.0,128.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,8.0,6.0,0.0,195.0,203.0,102.0,178.0,73.0,54.0,100.0,35.0,155.0,110.0,216.0,220.0,110.0,26.0,240.0,96.0,0.0,6.0,128.0,1.0,48.0,193.0,3.0,154.0,121.0,240.0,240.0,252.0,31.0,51.0,33.0,224.0,239.0,3.0,0.0,0.0,221.0,184.0,94.0,207.0,251.0,182.0,128.0,193.0,176.0,255.0,3.0,0.0,128.0,0.0,24.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,216.0,255.0,12.0,31.0,209.0,79.0,244.0,219.0,126.0,232.0,103.0,191.0,253.0,250.0,249.0,253.0,63.0,112.0,74.0,128.0,6.0,160.0,1.0,60.0,192.0,71.0,190.0,253.0,251.0,243.0,253.0,63.0,51.0,0.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
21727784-96a7-4413-bd8e-4d235a89fa24,1,2,image_0010_image_0011,102.09864807128906,459.2101745605469,67.89730072021484,524.7009887695312,26.0,232.0,161.0,209.0,246.0,38.0,7.0,192.0,15.0,0.0,183.0,212.0,227.0,127.0,255.0,75.0,238.0,30.0,128.0,120.0,247.0,119.0,191.0,251.0,96.0,192.0,252.0,231.0,56.0,255.0,0.0,3.0,192.0,37.0,186.0,119.0,1.0,0.0,0.0,137.0,254.0,3.0,172.0,34.0,116.0,10.0,190.0,159.0,239.0,247.0,255.0,255.0,255.0,126.0,64.0,128.0,164.0,66.0,254.0,171.0,37.0,119.0,224.0,175.0,215.0,161.0,239.0,15.0,192.0,11.0,90.0,164.0,221.0,235.0,123.0,244.0,95.0,9.0,94.0,130.0,79.0,240.0,0.0,244.0,255.0,224.0,193.0,253.0,227.0,127.0,255.0,138.0,4.0,224.0,255.0,39.0,0.0,42.0,86.0,49.0,0.0,254.0,1.0,244.0,144.0,103.0,3.0,46.0,221.0,75.0,255.0,255.0,151.0,190.0,244.0,210.0,1.0,252.0,3.0,254.0,239.0,31.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
56e2a152-cb3d-4da6-bc82-82693fe961fb,1,2,image_0010_image_0011,100.25875091552734,646.1425170898438,101.27134704589844,585.0274047851562,3.0,168.0,236.0,68.0,128.0,35.0,193.0,0.0,0.0,8.0,128.0,139.0,197.0,48.0,246.0,199.0,189.0,103.0,199.0,136.0,0.0,0.0,240.0,158.0,33.0,66.0,0.0,120.0,158.0,19.0,192.0,183.0,179.0,1.0,0.0,0.0,203.0,24.0,0.0,0.0,126.0,50.0,26.0,79.0,128.0,116.0,47.0,207.0,139.0,123.0,121.0,0.0,177.0,184.0,226.0,192.0,237.0,227.0,252.0,127.0,0.0,1.0,168.0,173.0,4.0,128.0,34.0,65.0,32.0,80.0,140.0,232.0,255.0,255.0,119.0,238.0,199.0,25.0,98.0,128.0,8.0,0.0,0.0,240.0,155.0,33.0,66.0,64.0,104.0,26.0,51.0,64.0,127.0,24.0,0.0,248.0,199.0,2.0,208.0,97.0,0.0,14.0,11.0,6.0,65.0,220.0,254.0,255.0,255.0,223.0,127.0,241.0,3.0,15.0,16.0,224.0,196.0,239.0,227.0,253.0,255.0,1.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
a173699c-f3e9-4a37-a6f6-f925900bd5b0,1,2,image_0010_image_0011,101.1788558959961,768.1320190429688,87.00606536865234,809.7637939453125,200.0,25.0,2.0,124.0,3.0,0.0,181.0,250.0,29.0,232.0,120.0,7.0,3.0,126.0,220.0,62.0,0.0,192.0,27.0,248.0,255.0,17.0,0.0,0.0,2.0,4.0,12.0,2.0,0.0,184.0,180.0,129.0,250.0,255.0,7.0,64.0,0.0,244.0,234.0,170.0,85.0,87.0,171.0,107.0,244.0,218.0,88.0,24.0,2.0,64.0,192.0,47.0,111.0,225.0,197.0,1.0,0.0,231.0,225.0,255.0,63.0,128.0,79.0,3.0,28.0,6.0,0.0,181.0,114.0,25.0,222.0,236.0,65.0,163.0,255.0,255.0,62.0,0.0,192.0,9.0,120.0,13.0,19.0,0.0,0.0,0.0,4.0,124.0,3.0,134.0,0.0,184.0,211.0,254.0,245.0,7.0,128.0,105.0,15.0,65.0,237.0,251.0,219.0,255.0,65.0,252.0,255.0,0.0,56.0,0.0,6.0,192.0,0.0,60.0,232.0,160.0,1.0,243.0,251.0,255.0,223.0,62.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
9b157728-2cb5-4dc7-b68a-bbd2f25a1f26,1,2,image_0010_image_0011,83.23292541503906,805.3419189453125,67.1828384399414,761.2466430664062,96.0,61.0,0.0,0.0,128.0,17.0,176.0,247.0,251.0,222.0,200.0,143.0,68.0,144.0,255.0,37.0,0.0,0.0,0.0,32.0,0.0,2.0,112.0,0.0,0.0,0.0,0.0,252.0,255.0,0.0,60.0,195.0,240.0,247.0,222.0,158.0,97.0,8.0,195.0,61.0,59.0,58.0,254.0,67.0,136.0,252.0,1.0,82.0,128.0,12.0,144.0,0.0,241.0,218.0,105.0,211.0,210.0,106.0,95.0,187.0,48.0,32.0,127.0,0.0,0.0,201.0,153.0,52.0,179.0,121.0,134.0,232.0,207.0,102.0,128.0,255.0,33.0,0.0,0.0,0.0,224.0,136.0,143.0,120.0,68.0,16.0,32.0,32.0,190.0,199.0,8.0,60.0,138.0,184.0,123.0,87.0,207.0,255.0,15.0,194.0,158.0,17.0,255.0,155.0,103.0,200.0,191.0,177.0,115.0,236.0,12.0,24.0,128.0,240.0,255.0,127.0,255.0,98.0,48.0,207.0,9.0,48.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
95817b28-f592-4d93-9752-38f2f1b53eca,1,2,image_0010_image_0011,104.11436462402344,747.1688232421875,155.44093322753906,790.0165405273438,0.0,253.0,0.0,64.0,209.0,255.0,165.0,238.0,31.0,184.0,90.0,187.0,223.0,1.0,238.0,39.0,0.0,0.0,0.0,248.0,251.0,15.0,95.0,88.0,1.0,194.0,3.0,224.0,253.0,255.0,48.0,95.0,219.0,247.0,254.0,255.0,0.0,0.0,136.0,181.0,107.0,75.0,254.0,201.0,221.0,56.0,121.0,94.0,254.0,255.0,255.0,4.0,240.0,255.0,255.0,1.0,76.0,3.0,128.0,255.0,62.0,88.0,125.0,131.0,216.0,119.0,226.0,167.0,106.0,93.0,233.0,112.0,154.0,207.0,33.0,238.0,31.0,0.0,130.0,136.0,117.0,243.0,255.0,15.0,8.0,98.0,197.0,222.0,99.0,88.0,255.0,32.0,203.0,234.0,246.0,94.0,86.0,4.0,36.0,168.0,189.0,1.0,121.0,191.0,41.0,213.0,90.0,109.0,91.0,26.0,126.0,251.0,4.0,180.0,253.0,182.0,1.0,237.0,131.0,225.0,207.0,30.0,-24.611181133495716,5.867354023492295,-2334.295340351122,-2334.295340351122,-239.22680326354762,19.84080386420817,3483.64212296253,3483.64212296253,-0.36001230081378144,0.036446867412743535,1.0,1.0,0.0,0.0,0.0,1.0
